-----------------
HD:[b0] spc:1,0,0,0, V:1 H:0 C:0 
bSW:0x00000000
nTG:1 #main
OFF:0xfffffdff
bSW:0x00000084.[ENTER]
ComPI:[a1] spc:0, 1, 0, 0,  V:1 H:1 B:0 
bSW:0x00000084.

nP:MM.iK[fd]dt	str	typ.sz
-----------------------
80:00.78[79] 	main	main.-	0/0L3
80:00.73[74]	class	class	0/0L3
81:79.00[80] 	U1x4	def.-	0/0L3
81:00.47[48]		{	begin	0/0L4
81:00.54[55]0x0		U1	def.b	0/0L4
82:80.00[81]0x0		x	def.b	1/1L4
82:00.04[05]		,	stk	1/1L4
83:80.01[82]0x1		y	def.b	2/2L4
83:00.04[05]		,	stk	2/2L4
84:80.02[83]0x2		z	def.b	3/3L4
84:00.04[05]		,	stk	3/3L4
85:80.03[84]0x3		w	def.b	4/4L4
85:00.05[06]		;	newrow	4/4L4
86:00.54[55]0x0			U1	def.b	4/4L5
87:85.00[86]0x4			X	def.b	5/5L5
87:00.04[05]			,	stk	5/5L5
88:85.01[87]0x5			Y	def.b	6/6L5
88:00.04[05]			,	stk	6/6L5
89:85.02[88]0x6			Z	def.b	7/7L5
89:00.04[05]			,	stk	7/7L5
90:85.03[89]0x7			W	def.b	8/8L5
90:80.04[85]				U1x4.U1x4(	constr	8/8L6
90:80.00[81]0x0				x	def.b	8/8L6
90:00.23[24]				=	mov	8/8L6
90:85.00[86]0x4				X	def.b	8/8L6
90:00.05[06]				;	newrow	8/8L6
90:80.01[82]0x1				y	def.b	8/8L6
90:00.23[24]				=	mov	8/8L6
90:85.01[87]0x5				Y	def.b	8/8L6
90:00.05[06]				;	newrow	8/8L6
90:80.02[83]0x2				z	def.b	8/8L6
90:00.23[24]				=	mov	8/8L6
90:85.02[88]0x6				Z	def.b	8/8L6
90:00.05[06]				;	newrow	8/8L6
90:80.03[84]0x3				w	def.b	8/8L6
90:00.23[24]				=	mov	8/8L6
90:85.03[89]0x7				W	def.b	8/8L6
90:00.05[06]				;	newrow	8/8L6
90:00.48[49]			}	end	8/8L5
90:00.48[49]		}	end	4/8L4
90:00.05[06]		;	newrow	4/8L4
90:79.00[80]0x0		U1x4	def.l	4/8L4
92:00 R4u			0 	4/8L5
92:00.28[29]			+	add	4/8L5
92:00 R5u			3 	4/8L5
92:00.04[05]			,	stk	4/8L5
92:00 R6u			1 	4/8L5
92:00.28[29]			+	add	4/8L5
92:00 R7u			3 	4/8L5
92:00.04[05]			,	stk	4/8L5
92:00 R0u			2 	4/8L5
92:00.28[29]			+	add	4/8L5
92:00 R1u			3 	4/8L5
92:00.04[05]			,	stk	4/8L5
92:00 R2u			3 	4/8L5
92:00.28[29]			+	add	4/8L5
92:00 R3u			3 	4/8L5
92:80.06[91]0x0		xyzw	def.l	4/8L4
92:00.54[55]0x0		U1	def.b	4/8L4
93:80.07[92]0x4		a	def.b	5/8L4
93:00.23[24]		=	mov	5/8L4
93:00 R4u		10 	5/8L4
93:00.04[05]		,	stk	5/8L4
94:80.08[93]0x5		b	def.b	6/8L4
94:00.23[24]		=	mov	6/8L4
94:00 R5u		0 	6/8L4
94:00.04[05]		,	stk	6/8L4
96:00 R6u			10 	6/8L5
96:80.09[94]0x6		a1D[	def.b	7/8L4
96:00.05[06]		;	newrow	7/8L4
96:00.56[57]0x0			U4	def.l	7/8L5
97:80.11[96]0x7			i	def.l	11/11L5
97:00.23[24]			=	mov	11/11L5
97:00 R7u			0 	11/11L5
97:00.05[06]			;	newrow	11/11L5
97:80.11[96]0x7			i	def.l	11/11L5
97:00.34[35]			<	ltlg	11/11L5
97:00 R0u			10 	11/11L5
97:00.05[06]			;	newrow	11/11L5
97:80.11[96]0x7			i	def.l	11/11L5
97:00.29[30]			++	inc	11/11L5
97:00.66[67]				!.for(	cycle	11/11L6
98:80.12[97]0xb				a	def.l	15/15L6
98:00.30[31]				+=	addm	15/15L6
98:00.29[30]				++	inc	15/15L6
98:00.12[13]				*	mul	15/15L6
98:00 R1u				10 	15/15L6
98:00.28[29]				+	add	15/15L6
98:00.05[06]				;	newrow	15/15L6
98:80.09[94]0x6				a1D[	def.b	15/15L6
99:80.13[98]0xf				i	def.b	16/16L6
99:00.19[20]				%	rem	16/16L6
99:00.64[65]				!.sizeof(	func	16/16L6
99:80.09[94]0x6				a1D[	def.b	16/16L6
99:00.44[45]				)	brake	16/16L6
99:00.46[47]				]	dime	16/16L6
99:00.23[24]				=	mov	16/16L6
99:80.12[97]0xb				a	def.l	16/16L6
99:00.05[06]				;	newrow	16/16L6
99:00.48[49]			}	end	11/16L5

alDAT:0BLD/VER:01
